,mc,mn,quarterbeats,quarterbeats_all_endings,duration_qb,mc_onset,mn_onset,timesig,staff,voice,duration,gracenote,nominal_duration,scalar,tied,tpc,midi,name,octave,chord_id,time,player,capped
218,21,21,165/2,165/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,148,51.75,5,False
219,21,21,83,83,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,150,52.0,8,False
220,21,21,84,84,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,151,52.5,4,False
221,21,21,85,85,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,5,59,B3,3,152,53.0,4,False
222,22,22,86,86,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,154,53.5,7,False
223,22,22,87,87,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,155,54.0,2,False
224,22,22,88,88,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,156,54.5,8,False
225,22,22,89,89,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,157,55.0,3,False
226,22,22,179/2,179/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,153,55.25,3,False
227,23,23,90,90,1.0,0,0,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,161,55.5,8,False
228,23,23,90,90,0.3333333333333333,0,0,4/4,1,1,1/12,,1/8,2/3,,3,69,A4,4,158,55.5,3,False
229,23,23,271/3,271/3,0.3333333333333333,1/12,1/12,4/4,1,1,1/12,,1/8,2/3,,2,62,D4,4,159,55.666666666666664,8,False
230,23,23,272/3,272/3,0.3333333333333333,1/6,1/6,4/4,1,1,1/12,,1/8,2/3,,2,62,D4,4,160,55.833333333333336,8,False
231,23,23,91,91,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,162,56.0,2,False
232,23,23,92,92,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,163,56.5,7,False
233,23,23,93,93,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,0,60,C4,4,164,57.0,5,False
234,24,24,94,94,1.0,0,0,4/4,2,1,1/4,,1/4,1,,5,59,B3,3,167,57.5,4,False
235,24,24,95,95,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,168,58.0,4,False
236,24,24,96,96,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,169,58.5,2,False
237,24,24,96,96,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,165,58.5,3,False
238,24,24,96,96,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,165,58.5,3,False
239,24,24,97,97,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,170,59.0,8,False
240,24,24,97,97,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,4,64,E4,4,166,59.0,0,False
241,24,24,97,97,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,166,59.0,5,False
242,25,25,98,98,1.0,0,0,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,173,59.5,2,False
243,25,25,98,98,0.5,0,0,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,171,59.5,3,False
244,25,25,99,99,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,174,60.0,4,False
245,25,25,199/2,199/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,0,60,C4,4,172,60.25,5,False
246,25,25,199/2,199/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,172,60.25,0,False
247,25,25,100,100,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,175,60.5,8,False
248,25,25,101,101,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,176,61.0,3,False
249,26,26,102,102,1.0,0,0,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,184,61.5,8,False
250,26,26,103,103,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,185,62.0,3,False
251,26,26,103,103,0.25,1/4,1/4,4/4,1,1,1/16,,1/16,1,,0,60,C4,4,177,62.0,5,False
252,26,26,413/4,413/4,0.25,5/16,5/16,4/4,1,1,1/16,,1/16,1,,-5,61,Db4,4,178,62.125,3,False
253,26,26,207/2,207/2,0.25,3/8,3/8,4/4,1,1,1/16,,1/16,1,,2,62,D4,4,179,62.25,8,False
254,26,26,415/4,415/4,0.25,7/16,7/16,4/4,1,1,1/16,,1/16,1,,-3,63,Eb4,4,180,62.375,7,False
255,26,26,104,104,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,186,62.5,5,False
256,26,26,104,104,0.6666666666666666,1/2,1/2,4/4,1,1,1/6,,1/4,2/3,,4,64,E4,4,181,62.5,0,False
257,26,26,314/3,314/3,0.6666666666666666,2/3,2/3,4/4,1,1,1/6,,1/4,2/3,,-1,65,F4,4,182,62.833333333333336,3,False
258,26,26,105,105,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,187,63.0,5,False
259,26,26,316/3,316/3,0.6666666666666666,5/6,5/6,4/4,1,1,1/6,,1/4,2/3,,1,67,G4,4,183,63.166666666666664,5,False
260,27,27,106,106,1.0,0,0,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,193,63.5,5,False
261,27,27,106,106,1.5,0,0,4/4,1,1,3/8,,1/4,3/2,,0,72,C5,5,188,63.5,7,False
262,27,27,107,107,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,194,64.0,8,False
263,27,27,107,107,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,194,64.0,2,False
264,27,27,107,107,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,194,64.0,7,False
265,27,27,215/2,215/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,195,64.25,5,False
266,27,27,215/2,215/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,189,64.25,3,False
267,27,27,108,108,0.5,1/2,1/2,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,196,64.5,5,False
268,27,27,108,108,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,190,64.5,3,False
269,27,27,217/2,217/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,197,64.75,8,False
270,27,27,217/2,217/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,197,64.75,2,False
271,27,27,217/2,217/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,197,64.75,7,False
272,27,27,109,109,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,191,65.0,5,False
273,27,27,219/2,219/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,198,65.25,5,False
274,27,27,219/2,219/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,192,65.25,7,False
275,28,28,221/2,221/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,203,65.75,8,False
276,28,28,221/2,221/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,203,65.75,2,False
277,28,28,221/2,221/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,203,65.75,7,False
278,28,28,111,111,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,199,66.0,3,False
279,28,28,223/2,223/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,204,66.25,8,False
280,28,28,223/2,223/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,204,66.25,2,False
281,28,28,223/2,223/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,204,66.25,7,False
282,28,28,223/2,223/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,200,66.25,3,False
283,28,28,112,112,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,205,66.5,5,False
284,28,28,225/2,225/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,201,66.75,3,False
285,28,28,113,113,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,206,67.0,8,False
286,28,28,113,113,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,206,67.0,2,False
287,28,28,113,113,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,206,67.0,7,False
288,28,28,227/2,227/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,202,67.25,5,False
289,29,29,114,114,1.0,0,0,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,212,67.5,3,False
290,29,29,114,114,1.0,0,0,4/4,1,1,1/4,,1/4,1,,0,72,C5,5,207,67.5,7,False
291,29,29,115,115,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,4,52,E3,3,213,68.0,8,False
292,29,29,115,115,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,213,68.0,4,False
293,29,29,115,115,1.0,1/4,1/4,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,208,68.0,3,False
294,29,29,231/2,231/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,214,68.25,3,False
295,29,29,116,116,0.5,1/2,1/2,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,215,68.5,3,False
296,29,29,116,116,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,209,68.5,3,False
297,29,29,233/2,233/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,4,52,E3,3,216,68.75,8,False
298,29,29,233/2,233/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,216,68.75,4,False
299,29,29,117,117,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,210,69.0,5,False
300,29,29,235/2,235/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,217,69.25,3,False
301,29,29,235/2,235/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,211,69.25,7,False
302,30,30,237/2,237/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,4,52,E3,3,223,69.75,8,False
303,30,30,237/2,237/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,223,69.75,4,False
304,30,30,237/2,237/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,218,69.75,7,False
305,30,30,119,119,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,219,70.0,3,False
306,30,30,239/2,239/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,4,52,E3,3,224,70.25,8,False
307,30,30,239/2,239/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,224,70.25,4,False
308,30,30,239/2,239/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,220,70.25,3,False
309,30,30,120,120,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,225,70.5,3,False
310,30,30,241/2,241/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,221,70.75,3,False
311,30,30,121,121,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,226,71.0,8,False
312,30,30,121,121,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-2,58,Bb3,3,226,71.0,4,False
313,30,30,243/2,243/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,222,71.25,5,False
314,31,31,122,122,1.0,0,0,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,232,71.5,3,False
315,31,31,122,122,1.0,0,0,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,227,71.5,7,False
316,31,31,123,123,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,-3,51,Eb3,3,233,72.0,0,False
317,31,31,123,123,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,1,55,G3,3,233,72.0,4,False
318,31,31,123,123,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,233,72.0,4,False
319,31,31,123,123,1.0,1/4,1/4,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,228,72.0,5,False
320,31,31,247/2,247/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,234,72.25,3,False
321,31,31,124,124,0.5,1/2,1/2,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,235,72.5,3,False
322,31,31,124,124,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,229,72.5,5,False
323,31,31,249/2,249/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,-3,51,Eb3,3,236,72.75,0,False
324,31,31,249/2,249/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,1,55,G3,3,236,72.75,4,False
325,31,31,249/2,249/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,-2,58,Bb3,3,236,72.75,4,False
326,31,31,125,125,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,230,73.0,5,False
327,31,31,251/2,251/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,237,73.25,3,False
328,31,31,251/2,251/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,231,73.25,3,False
329,32,32,126,126,1.0,0,0,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,238,73.5,3,False
330,32,32,253/2,253/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,243,73.75,8,False
331,32,32,253/2,253/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,243,73.75,2,False
332,32,32,253/2,253/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,243,73.75,7,False
333,32,32,127,127,1.0,1/4,1/4,4/4,1,1,1/4,,1/4,1,,-1,65,F4,4,239,74.0,3,False
334,32,32,255/2,255/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,244,74.25,8,False
335,32,32,255/2,255/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,244,74.25,2,False
336,32,32,255/2,255/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,244,74.25,7,False
337,32,32,128,128,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,245,74.5,3,False
338,32,32,128,128,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,-1,65,F4,4,240,74.5,3,False
339,32,32,129,129,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,246,75.0,8,False
340,32,32,129,129,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,246,75.0,2,False
341,32,32,129,129,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,246,75.0,7,False
342,32,32,129,129,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,241,75.0,3,False
343,32,32,259/2,259/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,242,75.25,8,False
344,33,33,130,130,1.0,0,0,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,248,75.5,5,False
345,33,33,131,131,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,249,76.0,8,False
346,33,33,131,131,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,249,76.0,2,False
347,33,33,131,131,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,249,76.0,7,False
348,33,33,263/2,263/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,250,76.25,5,False
349,33,33,263/2,263/2,2.0,3/8,3/8,4/4,1,1,1/2,,1/2,1,,3,69,A4,4,247,76.25,3,False
350,33,33,263/2,263/2,2.0,3/8,3/8,4/4,1,1,1/2,,1/2,1,,2,74,D5,5,247,76.25,7,False
351,33,33,263/2,263/2,2.0,3/8,3/8,4/4,1,1,1/2,,1/2,1,,-1,77,F5,5,247,76.25,4,False
352,33,33,132,132,0.5,1/2,1/2,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,251,76.5,5,False
353,33,33,265/2,265/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,2,50,D3,3,252,76.75,8,False
354,33,33,265/2,265/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,252,76.75,2,False
355,33,33,265/2,265/2,0.5,5/8,5/8,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,252,76.75,7,False
356,33,33,267/2,267/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,253,77.25,3,False
357,34,34,269/2,269/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,254,77.75,3,False
358,34,34,271/2,271/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,255,78.25,3,False
359,34,34,136,136,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,256,78.5,3,False
360,34,34,137,137,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,257,79.0,3,False
361,35,35,138,138,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,258,79.5,5,False
362,35,35,279/2,279/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,259,80.25,5,False
363,35,35,141,141,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,260,81.0,5,False
364,35,35,283/2,283/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,8,44,G#2,2,261,81.25,3,False
365,36,36,142,142,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,265,81.5,5,False
366,36,36,287/2,287/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,266,82.25,5,False
367,36,36,289/2,289/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,7,61,C#4,4,262,82.75,3,False
368,36,36,145,145,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,263,83.0,0,False
369,36,36,291/2,291/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,6,66,F#4,4,264,83.25,0,False
370,37,37,146,146,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,269,83.5,5,False
371,37,37,295/2,295/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,270,84.25,5,False
372,37,37,149,149,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,271,85.0,5,False
373,37,37,149,149,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,7,61,C#4,4,267,85.0,3,False
374,37,37,299/2,299/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,8,44,G#2,2,272,85.25,3,False
375,37,37,299/2,299/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,268,85.25,0,False
376,38,38,150,150,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,273,85.5,5,False
377,38,38,303/2,303/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,274,86.25,5,False
378,38,38,153,153,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,8,44,G#2,2,275,87.0,3,False
379,39,39,154,154,1.0,0,0,4/4,2,1,1/4,,1/4,1,,6,42,F#2,2,281,87.5,4,False
380,39,39,311/2,311/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,6,42,F#2,2,282,88.25,4,False
381,39,39,311/2,311/2,0.25,3/8,3/8,4/4,1,1,1/16,,1/16,1,,3,57,A3,3,276,88.25,7,False
382,39,39,623/4,623/4,0.25,7/16,7/16,4/4,1,1,1/16,,1/16,1,,5,59,B3,3,277,88.375,4,False
383,39,39,156,156,0.6666666666666666,1/2,1/2,4/4,1,1,1/6,,1/4,2/3,,7,61,C#4,4,278,88.5,3,False
384,39,39,470/3,470/3,0.6666666666666666,2/3,2/3,4/4,1,1,1/6,,1/4,2/3,,5,59,B3,3,279,88.83333333333333,4,False
385,39,39,157,157,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,4,40,E2,2,283,89.0,5,False
386,39,39,472/3,472/3,0.6666666666666666,5/6,5/6,4/4,1,1,1/6,,1/4,2/3,,3,57,A3,3,280,89.16666666666667,7,False
387,40,40,158,158,1.0,0,0,4/4,2,1,1/4,,1/4,1,,6,42,F#2,2,287,89.5,4,False
388,40,40,319/2,319/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,6,42,F#2,2,288,90.25,4,False
389,40,40,321/2,321/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,3,57,A3,3,284,90.75,7,False
390,40,40,161,161,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,6,42,F#2,2,289,91.0,4,False
391,40,40,161,161,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,7,61,C#4,4,285,91.0,3,False
392,40,40,323/2,323/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,290,91.25,5,False
393,40,40,323/2,323/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,3,57,A3,3,286,91.25,7,False
394,41,41,162,162,1.0,0,0,4/4,2,1,1/4,,1/4,1,,2,38,D2,2,294,91.5,6,False
395,41,41,327/2,327/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,2,38,D2,2,295,92.25,6,False
396,41,41,329/2,329/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,3,57,A3,3,291,92.75,7,False
397,41,41,165,165,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,2,38,D2,2,296,93.0,6,False
398,41,41,165,165,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,7,61,C#4,4,292,93.0,3,False
399,41,41,331/2,331/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,6,42,F#2,2,297,93.25,4,False
400,41,41,331/2,331/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,5,59,B3,3,293,93.25,4,False
401,42,42,166,166,1.0,0,0,4/4,2,1,1/4,,1/4,1,,4,40,E2,2,302,93.5,5,False
402,42,42,166,166,0.5,0,0,4/4,1,1,1/8,,1/8,1,,3,57,A3,3,298,93.5,7,False
403,42,42,333/2,333/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,5,59,B3,3,299,93.75,4,False
404,42,42,335/2,335/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,303,94.25,5,False
405,42,42,337/2,337/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,7,61,C#4,4,300,94.75,3,False
406,42,42,169,169,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,304,95.0,5,False
407,42,42,169,169,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,5,59,B3,3,301,95.0,4,False
408,42,42,339/2,339/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,8,44,G#2,2,305,95.25,3,False
409,43,43,170,170,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,307,95.5,5,False
410,43,43,170,170,0.5,0,0,4/4,1,1,1/8,,1/8,1,,3,57,A3,3,306,95.5,7,False
411,43,43,343/2,343/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,308,96.25,5,False
412,43,43,173,173,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,4,40,E2,2,309,97.0,5,False
413,43,43,347/2,347/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,8,44,G#2,2,310,97.25,3,False
414,44,44,174,174,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,311,97.5,5,False
415,44,44,351/2,351/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,312,98.25,5,False
416,45,45,178,178,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,313,99.5,5,False
417,45,45,359/2,359/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,3,45,A2,2,314,100.25,5,False
418,45,45,181,181,0.3333333333333333,3/4,3/4,4/4,2,1,1/12,,1/8,2/3,,4,40,E2,2,315,101.0,5,False
419,45,45,544/3,544/3,0.3333333333333333,5/6,5/6,4/4,2,1,1/12,,1/8,2/3,,8,44,G#2,2,316,101.16666666666667,3,False
420,45,45,545/3,545/3,0.3333333333333333,11/12,11/12,4/4,2,1,1/12,,1/8,2/3,,5,47,B2,2,317,101.33333333333333,3,False
421,46,46,182,182,1.0,0,0,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,323,101.5,3,False
422,46,46,182,182,2.0,0,0,4/4,1,1,1/2,,1/2,1,,0,72,C5,5,318,101.5,7,False
423,46,46,183,183,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,4,52,E3,3,324,102.25,8,False
424,46,46,183,183,0.5,1/4,1/4,4/4,2,1,1/8,,1/8,1,,1,55,G3,3,324,102.25,4,False
425,46,46,367/2,367/2,0.5,3/8,3/8,4/4,2,1,1/8,,1/8,1,,0,48,C3,3,325,102.625,3,False
426,46,46,184,184,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,326,103.0,3,False
427,46,46,184,184,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,5,71,B4,4,319,103.0,8,False
428,46,46,369/2,369/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,320,103.375,7,False
429,46,46,185,185,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,6,54,F#3,3,327,103.75,3,False
430,46,46,185,185,0.5,3/4,3/4,4/4,2,1,1/8,,1/8,1,,3,57,A3,3,327,103.75,7,False
431,46,46,185,185,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,5,71,B4,4,321,103.75,8,False
432,46,46,371/2,371/2,0.5,7/8,7/8,4/4,2,1,1/8,,1/8,1,,5,47,B2,2,328,104.125,3,False
433,46,46,371/2,371/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,322,104.125,3,False
434,47,47,186,186,1.0,0,0,4/4,2,1,1/4,,1/4,1,,-4,44,Ab2,2,331,104.5,3,False
435,47,47,186,186,2.0,0,0,4/4,1,1,1/2,,1/2,1,,-4,68,Ab4,4,329,104.5,0,False
436,47,47,186,186,2.0,0,0,4/4,1,1,1/2,,1/2,1,,0,72,C5,5,329,104.5,7,False
